Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Salary_USD_Display
Cybersecurity Analyst,Entertainment,Small,Dubai,Medium,High,UX/UI Design,111392.16524315962,Yes,Growth,"111,392.17$"
Marketing Specialist,Technology,Large,Singapore,Medium,High,Marketing,93792.56246610906,No,Decline,"93,792.56$"
AI Researcher,Technology,Large,Singapore,Medium,High,UX/UI Design,107170.26306894996,Yes,Growth,"107,170.26$"
Sales Manager,Retail,Small,Berlin,Low,High,Project Management,93027.95375786416,No,Growth,"93,027.95$"
Cybersecurity Analyst,Entertainment,Small,Tokyo,Low,Low,JavaScript,87752.92217059238,Yes,Decline,"87,752.92$"
UX Designer,Education,Large,San Francisco,Medium,Medium,Cybersecurity,102825.0078665678,No,Growth,"102,825.01$"
HR Manager,Finance,Medium,Singapore,Low,High,Sales,102065.72067347592,Yes,Growth,"102,065.72$"
Cybersecurity Analyst,Technology,Small,Dubai,Medium,Low,Machine Learning,86607.3176180969,Yes,Decline,"86,607.32$"
AI Researcher,Retail,Large,London,High,Low,JavaScript,75015.86084571481,No,Stable,"75,015.86$"
Sales Manager,Entertainment,Medium,Singapore,High,Low,Cybersecurity,96834.57829480869,Yes,Decline,"96,834.58$"
Marketing Specialist,Finance,Small,London,High,High,Python,91566.97337925188,Yes,Growth,"91,566.97$"
AI Researcher,Entertainment,Medium,Singapore,Medium,High,UX/UI Design,78902.56574458485,No,Growth,"78,902.57$"
AI Researcher,Transportation,Large,San Francisco,High,Medium,Python,73151.99034926406,Yes,Growth,"73,151.99$"
HR Manager,Retail,Small,Paris,Low,High,Cybersecurity,98209.51687788912,Yes,Decline,"98,209.52$"
Product Manager,Finance,Medium,Singapore,High,High,JavaScript,101001.90114055388,Yes,Growth,"101,001.90$"
Sales Manager,Telecommunications,Small,Dubai,High,Low,UX/UI Design,82799.35770690278,No,Growth,"82,799.36$"
Software Engineer,Manufacturing,Medium,Singapore,High,Medium,Machine Learning,78401.25928174148,No,Decline,"78,401.26$"
AI Researcher,Manufacturing,Large,Tokyo,Low,High,Project Management,73394.89621925619,No,Stable,"73,394.90$"
Product Manager,Finance,Large,San Francisco,Medium,High,UX/UI Design,97645.09878289838,Yes,Stable,"97,645.10$"
Software Engineer,Entertainment,Small,Dubai,Low,Low,UX/UI Design,73920.45852718527,Yes,Growth,"73,920.46$"
Sales Manager,Retail,Medium,Sydney,Medium,Low,JavaScript,134822.69138041462,Yes,Decline,"134,822.69$"
Data Scientist,Manufacturing,Small,Dubai,Medium,High,JavaScript,81794.37128058006,Yes,Growth,"81,794.37$"
UX Designer,Retail,Small,Tokyo,High,Medium,Cybersecurity,41495.71444254798,No,Decline,"41,495.71$"
Product Manager,Manufacturing,Medium,Paris,Medium,Medium,Data Analysis,89396.5666674173,Yes,Decline,"89,396.57$"
Operations Manager,Transportation,Medium,San Francisco,Low,Low,UX/UI Design,88539.33040362394,Yes,Stable,"88,539.33$"
Data Scientist,Entertainment,Medium,Sydney,Low,Low,Sales,112234.37135048377,Yes,Stable,"112,234.37$"
UX Designer,Transportation,Large,Tokyo,Medium,High,UX/UI Design,95762.52473455408,No,Decline,"95,762.52$"
HR Manager,Manufacturing,Small,Tokyo,High,Low,Cybersecurity,73323.29633120395,Yes,Growth,"73,323.30$"
Cybersecurity Analyst,Telecommunications,Small,New York,High,High,Marketing,84272.16253006447,Yes,Stable,"84,272.16$"
Marketing Specialist,Telecommunications,Large,San Francisco,Low,Medium,Python,96548.39543301976,Yes,Growth,"96,548.40$"
Operations Manager,Transportation,Medium,Dubai,High,Medium,Project Management,46705.714993791786,Yes,Stable,"46,705.71$"
HR Manager,Telecommunications,Large,London,Medium,High,Data Analysis,116772.434687809,Yes,Stable,"116,772.43$"
Sales Manager,Manufacturing,Large,Paris,Medium,Low,Machine Learning,73376.6022839067,No,Growth,"73,376.60$"
HR Manager,Finance,Large,London,Low,Medium,Machine Learning,118340.87641895234,Yes,Stable,"118,340.88$"
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Low,Machine Learning,97849.30282253175,Yes,Stable,"97,849.30$"
Sales Manager,Healthcare,Large,Dubai,Low,Medium,JavaScript,102591.88272787948,Yes,Growth,"102,591.88$"
Operations Manager,Entertainment,Small,San Francisco,Medium,High,Machine Learning,112988.46872002544,Yes,Stable,"112,988.47$"
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,High,Project Management,101462.64105384996,Yes,Stable,"101,462.64$"
Software Engineer,Telecommunications,Small,New York,High,High,Python,103457.72432634902,Yes,Stable,"103,457.72$"
Marketing Specialist,Technology,Medium,Sydney,Medium,Medium,Machine Learning,86711.67119077238,Yes,Growth,"86,711.67$"
Operations Manager,Education,Small,Dubai,Medium,Low,UX/UI Design,97443.3736294419,Yes,Decline,"97,443.37$"
Software Engineer,Transportation,Small,London,Low,Low,UX/UI Design,78250.04370056515,Yes,Growth,"78,250.04$"
UX Designer,Energy,Medium,Dubai,Low,Low,JavaScript,83131.77800824065,Yes,Decline,"83,131.78$"
Operations Manager,Telecommunications,Small,New York,Medium,Medium,Project Management,129293.90095937817,No,Stable,"129,293.90$"
UX Designer,Entertainment,Large,Singapore,Low,Medium,Python,73836.12829899156,No,Decline,"73,836.13$"
Sales Manager,Healthcare,Large,Singapore,Medium,Medium,Data Analysis,93086.3425327256,No,Growth,"93,086.34$"
Software Engineer,Telecommunications,Small,Tokyo,High,Medium,Cybersecurity,92269.38073430952,No,Growth,"92,269.38$"
Marketing Specialist,Healthcare,Medium,Paris,Low,Medium,Python,83784.91056438402,Yes,Stable,"83,784.91$"
Cybersecurity Analyst,Manufacturing,Large,Berlin,Medium,Low,Cybersecurity,100288.01873140877,No,Decline,"100,288.02$"
AI Researcher,Manufacturing,Medium,Sydney,High,Medium,Marketing,101794.44185482766,No,Stable,"101,794.44$"
HR Manager,Education,Medium,Toronto,High,Medium,Cybersecurity,71483.61633704841,Yes,Stable,"71,483.62$"
Data Scientist,Finance,Large,Tokyo,Medium,Low,Sales,92027.13423093104,No,Growth,"92,027.13$"
Marketing Specialist,Energy,Medium,Paris,Low,Medium,UX/UI Design,68352.65322455287,No,Decline,"68,352.65$"
Software Engineer,Technology,Large,Singapore,Medium,Low,Project Management,105770.97236634602,Yes,Decline,"105,770.97$"
AI Researcher,Education,Medium,London,High,Low,Communication,93529.74620725252,Yes,Decline,"93,529.75$"
Marketing Specialist,Retail,Large,Toronto,Medium,High,JavaScript,91646.59773434176,Yes,Decline,"91,646.60$"
Software Engineer,Technology,Small,Paris,Low,High,Sales,103180.62697744806,No,Stable,"103,180.63$"
Product Manager,Transportation,Large,Paris,High,High,Cybersecurity,84489.79419063198,No,Stable,"84,489.79$"
Product Manager,Entertainment,Large,Tokyo,Medium,High,Machine Learning,108280.43918436408,Yes,Growth,"108,280.44$"
UX Designer,Retail,Large,Toronto,Low,Medium,Project Management,71031.10254487729,Yes,Stable,"71,031.10$"
Marketing Specialist,Retail,Large,San Francisco,High,High,Sales,118237.53037789057,No,Stable,"118,237.53$"
Product Manager,Education,Medium,Berlin,Low,Low,JavaScript,78981.77634890293,Yes,Growth,"78,981.78$"
Software Engineer,Finance,Small,San Francisco,High,Medium,UX/UI Design,56076.41864608825,No,Growth,"56,076.42$"
UX Designer,Education,Large,Toronto,Medium,High,Project Management,83429.30183074536,Yes,Growth,"83,429.30$"
Software Engineer,Transportation,Medium,San Francisco,Low,Low,JavaScript,81160.[phone],Yes,Stable,"81,160.64$"
UX Designer,Telecommunications,Small,New York,High,Medium,Marketing,83278.52027699928,No,Stable,"83,278.52$"
Marketing Specialist,Telecommunications,Small,Singapore,Low,Medium,Marketing,94632.96030967963,Yes,Growth,"94,632.96$"
AI Researcher,Finance,Small,New York,Low,High,JavaScript,111956.84721776543,Yes,Growth,"111,956.85$"
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Medium,Sales,86165.88172205727,Yes,Growth,"86,165.88$"
Operations Manager,Finance,Large,San Francisco,Low,Low,Project Management,76167.64860362199,No,Stable,"76,167.65$"
AI Researcher,Healthcare,Large,Dubai,High,Medium,Sales,67469.06375432406,Yes,Stable,"67,469.06$"
Sales Manager,Telecommunications,Medium,London,High,Low,Data Analysis,80636.34417381912,Yes,Decline,"80,636.34$"
Software Engineer,Retail,Medium,Sydney,High,Medium,Cybersecurity,52243.50321499295,Yes,Stable,"52,243.50$"
Sales Manager,Energy,Medium,London,High,High,Data Analysis,75497.33812967277,Yes,Stable,"75,497.34$"
AI Researcher,Entertainment,Small,Toronto,Medium,Low,Marketing,114881.07791724372,Yes,Stable,"114,881.08$"
UX Designer,Transportation,Small,Paris,Low,Medium,UX/UI Design,73532.81590843154,Yes,Growth,"73,532.82$"
Operations Manager,Technology,Large,Singapore,Medium,Medium,Python,102574.31721600612,No,Stable,"102,574.32$"
Operations Manager,Finance,Small,San Francisco,Low,Medium,Cybersecurity,65470.358203830205,No,Growth,"65,470.36$"
Data Scientist,Entertainment,Small,Tokyo,Low,Low,Marketing,125421.91798621108,Yes,Decline,"125,421.92$"
Operations Manager,Technology,Small,Sydney,Low,Low,Sales,126752.1346612942,No,Decline,"126,752.13$"
Cybersecurity Analyst,Entertainment,Medium,Berlin,Medium,Low,Sales,101820.43113119752,No,Growth,"101,820.43$"
Operations Manager,Energy,Medium,Berlin,Low,High,Sales,129825.05203287044,Yes,Growth,"129,825.05$"
AI Researcher,Technology,Large,Berlin,Medium,High,UX/UI Design,97115.85949855324,No,Growth,"97,115.86$"
Data Scientist,Education,Small,San Francisco,High,Low,Data Analysis,105370.34228299111,No,Stable,"105,370.34$"
AI Researcher,Manufacturing,Small,Berlin,High,Medium,Python,115238.6775346307,No,Decline,"115,238.68$"
AI Researcher,Education,Large,New York,Low,High,Sales,93594.369061969,No,Growth,"93,594.37$"
HR Manager,Telecommunications,Small,Sydney,Medium,Low,Communication,58952.450768298775,No,Stable,"58,952.45$"
Data Scientist,Manufacturing,Small,New York,High,Medium,Cybersecurity,105779.26710468795,No,Decline,"105,779.27$"
AI Researcher,Education,Medium,Paris,Medium,High,Project Management,80562.80811133073,No,Stable,"80,562.81$"
HR Manager,Manufacturing,Large,Sydney,Medium,Medium,Communication,82049.4035808908,No,Decline,"82,049.40$"
HR Manager,Manufacturing,Large,New York,Low,Medium,Python,95957.8983295738,Yes,Stable,"95,957.90$"
Data Scientist,Retail,Large,Sydney,High,Medium,UX/UI Design,101325.6175943474,Yes,Decline,"101,325.62$"
Sales Manager,Finance,Large,Paris,Low,Medium,Python,93002.69268012435,No,Decline,"93,002.69$"
UX Designer,Finance,Medium,Dubai,Low,High,Project Management,102714.59072314618,No,Stable,"102,714.59$"
Cybersecurity Analyst,Retail,Medium,San Francisco,High,High,Cybersecurity,75862.85731879607,Yes,Growth,"75,862.86$"
UX Designer,Entertainment,Small,San Francisco,High,High,Project Management,89145.92410553433,No,Decline,"89,145.92$"
Operations Manager,Healthcare,Small,Berlin,Medium,Low,JavaScript,106981.70900901742,No,Growth,"106,981.71$"
Cybersecurity Analyst,Entertainment,Small,London,High,High,Cybersecurity,125455.82352873433,Yes,Stable,"125,455.82$"
Operations Manager,Technology,Small,Berlin,Medium,Medium,Python,132528.71177946418,Yes,Growth,"132,528.71$"
AI Researcher,Technology,Medium,Toronto,Medium,High,Sales,98659.53365455465,Yes,Growth,"98,659.53$"
Software Engineer,Manufacturing,Large,New York,Medium,Medium,Python,106800.19653491216,No,Growth,"106,800.20$"
Data Scientist,Education,Medium,Sydney,High,Low,Python,129631.5832963038,No,Growth,"129,631.58$"
Cybersecurity Analyst,Education,Small,London,Low,Medium,Cybersecurity,76583.27926533011,Yes,Growth,"76,583.28$"
Cybersecurity Analyst,Finance,Medium,Paris,Medium,Medium,JavaScript,102593.99705425168,Yes,Decline,"102,594.00$"
AI Researcher,Transportation,Large,Toronto,Low,Medium,Python,105366.85898972292,No,Decline,"105,366.86$"
Sales Manager,Entertainment,Large,Paris,Low,Low,Communication,118957.22872153488,Yes,Decline,"118,957.23$"
HR Manager,Telecommunications,Medium,San Francisco,High,High,Marketing,67257.17238927555,No,Stable,"67,257.17$"
AI Researcher,Energy,Medium,San Francisco,Low,High,Machine Learning,71211.88432398967,No,Growth,"71,211.88$"
Product Manager,Education,Medium,Berlin,Low,Low,Machine Learning,90427.64422209412,Yes,Decline,"90,427.64$"
HR Manager,Energy,Small,New York,High,Medium,Python,97554.55324643273,Yes,Stable,"97,554.55$"
Data Scientist,Manufacturing,Medium,London,Medium,High,Communication,112457.27907467616,No,Decline,"112,457.28$"
HR Manager,Energy,Medium,Singapore,Low,Low,Sales,100350.87551624542,Yes,Decline,"100,350.88$"
Sales Manager,Telecommunications,Medium,Toronto,High,High,UX/UI Design,86971.73539779433,Yes,Growth,"86,971.74$"
HR Manager,Retail,Large,Toronto,Low,Low,UX/UI Design,98329.2288951228,Yes,Stable,"98,329.23$"
Data Scientist,Telecommunications,Large,Berlin,Low,Medium,Cybersecurity,96020.88952548904,Yes,Growth,"96,020.89$"
Sales Manager,Energy,Small,San Francisco,Medium,High,Machine Learning,124900.[phone],No,Growth,"124,900.33$"
UX Designer,Telecommunications,Small,Berlin,Low,Low,Python,93313.17887137063,No,Decline,"93,313.18$"
Cybersecurity Analyst,Healthcare,Large,Sydney,High,High,UX/UI Design,82338.33172894873,No,Growth,"82,338.33$"
Cybersecurity Analyst,Manufacturing,Large,London,Low,High,Python,98992.1806014366,No,Stable,"98,992.18$"
Operations Manager,Entertainment,Large,New York,Medium,High,Cybersecurity,93969.70638677065,Yes,Growth,"93,969.71$"
UX Designer,Retail,Medium,Dubai,Medium,High,Machine Learning,58580.13288650656,Yes,Growth,"58,580.13$"
UX Designer,Education,Medium,Tokyo,High,Low,Project Management,89686.95876755661,No,Growth,"89,686.96$"
HR Manager,Technology,Large,Tokyo,Medium,Medium,Marketing,87985.23509187989,No,Decline,"87,985.24$"
Cybersecurity Analyst,Entertainment,Medium,Berlin,Low,Low,Marketing,79122.56268441367,Yes,Stable,"79,122.56$"
Data Scientist,Technology,Medium,Sydney,Medium,Low,UX/UI Design,110711.66575245943,No,Decline,"110,711.67$"
Marketing Specialist,Manufacturing,Small,London,High,Low,Marketing,74286.40806776009,No,Decline,"74,286.41$"
Marketing Specialist,Retail,Large,Singapore,Medium,Medium,Project Management,99112.37239049075,Yes,Decline,"99,112.37$"
Sales Manager,Finance,Large,Tokyo,Medium,High,Python,87042.86000312539,No,Decline,"87,042.86$"
Cybersecurity Analyst,Education,Medium,London,Medium,High,Cybersecurity,92153.90011293563,Yes,Decline,"92,153.90$"
Cybersecurity Analyst,Healthcare,Large,New York,High,High,Project Management,98235.72582091736,Yes,Stable,"98,235.73$"
Marketing Specialist,Finance,Small,Paris,Medium,Medium,Cybersecurity,63848.51232217997,No,Growth,"63,848.51$"
Cybersecurity Analyst,Manufacturing,Small,Sydney,Medium,High,Cybersecurity,93833.21783469566,Yes,Decline,"93,833.22$"
HR Manager,Entertainment,Small,San Francisco,Low,Medium,Machine Learning,135778.94979426413,No,Decline,"135,778.95$"
Product Manager,Healthcare,Large,London,High,High,Python,58864.73308242552,Yes,Stable,"58,864.73$"
Software Engineer,Telecommunications,Large,New York,Medium,High,Communication,88847.84072568991,No,Stable,"88,847.84$"
UX Designer,Energy,Large,Singapore,High,Low,Marketing,112464.7864964764,No,Growth,"112,464.79$"
Operations Manager,Healthcare,Large,Dubai,Medium,Medium,Communication,96032.38495907192,No,Stable,"96,032.38$"
Sales Manager,Manufacturing,Large,San Francisco,Medium,Low,Machine Learning,103759.33904232067,Yes,Growth,"103,759.34$"
Product Manager,Transportation,Small,Dubai,Medium,Low,Cybersecurity,42486.67977814768,Yes,Decline,"42,486.68$"
Marketing Specialist,Energy,Medium,Singapore,Low,Low,UX/UI Design,101964.987492599,No,Decline,"101,964.99$"
UX Designer,Technology,Small,New York,Low,Medium,Marketing,74766.23587532803,Yes,Growth,"74,766.24$"
Cybersecurity Analyst,Education,Large,Tokyo,Low,Medium,Marketing,96197.54569166292,No,Stable,"96,197.55$"
Operations Manager,Technology,Small,Dubai,High,High,Python,89411.30538181018,No,Growth,"89,411.31$"
Cybersecurity Analyst,Healthcare,Large,San Francisco,High,Low,JavaScript,135566.66058323265,Yes,Stable,"135,566.66$"
Data Scientist,Technology,Large,Berlin,Low,High,Data Analysis,100933.9064753175,No,Decline,"100,933.91$"
Data Scientist,Manufacturing,Small,Toronto,High,Low,Data Analysis,87747.52341474428,Yes,Stable,"87,747.52$"
Operations Manager,Telecommunications,Large,London,Medium,Medium,Data Analysis,59806.144814928906,No,Growth,"59,806.14$"
Operations Manager,Entertainment,Medium,Tokyo,Medium,Medium,JavaScript,92422.93803699792,Yes,Growth,"92,422.94$"
Marketing Specialist,Education,Large,Dubai,Medium,Medium,Python,106464.57756693644,No,Decline,"106,464.58$"
Operations Manager,Technology,Medium,Paris,Low,Low,JavaScript,88388.96216361554,No,Stable,"88,388.96$"
HR Manager,Technology,Medium,London,High,Medium,Data Analysis,79886.87280125119,Yes,Stable,"79,886.87$"
Cybersecurity Analyst,Healthcare,Large,Berlin,Low,Low,Machine Learning,78548.26672307363,No,Stable,"78,548.27$"
Product Manager,Entertainment,Small,Singapore,High,High,Project Management,100702.8287091064,No,Decline,"100,702.83$"
AI Researcher,Finance,Medium,Toronto,Medium,Low,Cybersecurity,105187.75878618314,Yes,Stable,"105,187.76$"
Operations Manager,Technology,Small,New York,Low,High,JavaScript,117224.20230642238,No,Growth,"117,224.20$"
Sales Manager,Manufacturing,Medium,Berlin,High,Low,Python,70100.00213579283,Yes,Stable,"70,100.00$"
Data Scientist,Transportation,Large,Berlin,High,High,Python,100519.55116835234,No,Decline,"100,519.55$"
HR Manager,Education,Large,Singapore,Medium,Medium,Communication,87565.92091164265,Yes,Stable,"87,565.92$"
UX Designer,Technology,Medium,Sydney,Low,High,Project Management,88155.31590733438,No,Stable,"88,155.32$"
AI Researcher,Manufacturing,Large,Singapore,Low,Medium,UX/UI Design,98036.51708068005,No,Growth,"98,036.52$"
Product Manager,Manufacturing,Medium,Sydney,Low,Medium,Marketing,98153.12507249897,No,Stable,"98,153.13$"
AI Researcher,Education,Large,Sydney,Medium,High,Data Analysis,100575.36211583146,Yes,Growth,"100,575.36$"
Operations Manager,Finance,Small,Tokyo,Low,Low,UX/UI Design,68850.5761560838,Yes,Growth,"68,850.58$"
Marketing Specialist,Manufacturing,Large,Tokyo,Medium,Low,Communication,75003.77185667082,Yes,Decline,"75,003.77$"
