Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Salary_USD_Display
Product Manager,Entertainment,Small,Sydney,Low,High,JavaScript,89454.20120720599,Yes,Growth,"89,454.20$"
Cybersecurity Analyst,Technology,Medium,Paris,Low,Low,UX/UI Design,84654.87771153946,Yes,Stable,"84,654.88$"
UX Designer,Manufacturing,Medium,Paris,Low,High,Communication,97763.4051533598,Yes,Decline,"97,763.41$"
Cybersecurity Analyst,Education,Small,Singapore,Medium,High,Sales,90774.54040739224,Yes,Decline,"90,774.54$"
UX Designer,Manufacturing,Medium,New York,Medium,Medium,Python,63245.81152164402,No,Growth,"63,245.81$"
HR Manager,Education,Small,Tokyo,Low,Medium,Project Management,94786.61600794963,Yes,Stable,"94,786.62$"
Software Engineer,Education,Large,Berlin,Low,Medium,Project Management,63064.75182472472,No,Growth,"63,064.75$"
Operations Manager,Transportation,Large,Dubai,Low,Medium,Communication,97489.6129281689,Yes,Stable,"97,489.61$"
AI Researcher,Retail,Medium,New York,Medium,Medium,JavaScript,74057.14551186866,No,Stable,"74,057.15$"
UX Designer,Energy,Small,Singapore,Low,High,Sales,90737.49608372692,No,Stable,"90,737.50$"
Cybersecurity Analyst,Transportation,Small,Sydney,Low,High,Marketing,97811.87812398472,Yes,Stable,"97,811.88$"
Operations Manager,Entertainment,Medium,Berlin,Low,Low,Communication,139078.06691887142,Yes,Decline,"139,078.07$"
Marketing Specialist,Transportation,Large,Singapore,High,High,JavaScript,104854.99923573848,No,Stable,"104,855.00$"
Marketing Specialist,Finance,Medium,Tokyo,Low,High,Sales,117295.97619484668,No,Stable,"117,295.98$"
Data Scientist,Finance,Large,Tokyo,High,Medium,Python,127434.9563738785,Yes,Growth,"127,434.96$"
AI Researcher,Energy,Small,Tokyo,High,High,Cybersecurity,99785.1183399889,No,Growth,"99,785.12$"
HR Manager,Manufacturing,Large,New York,Low,Medium,Marketing,95713.796005344,No,Decline,"95,713.80$"
Cybersecurity Analyst,Retail,Medium,New York,High,Low,UX/UI Design,68665.57782347569,No,Growth,"68,665.58$"
Software Engineer,Energy,Small,Dubai,Low,Low,Project Management,87667.40135199211,Yes,Stable,"87,667.40$"
Software Engineer,Education,Medium,Dubai,Medium,High,Data Analysis,75538.24540728275,No,Growth,"75,538.25$"
Cybersecurity Analyst,Healthcare,Medium,Sydney,Medium,Low,Python,81978.82299751228,No,Decline,"81,978.82$"
Product Manager,Retail,Large,Berlin,Medium,High,Project Management,127413.26752384935,No,Growth,"127,413.27$"
HR Manager,Retail,Medium,San Francisco,Medium,Low,Machine Learning,92292.4301839998,Yes,Growth,"92,292.43$"
Operations Manager,Education,Large,San Francisco,High,Medium,Data Analysis,72482.00844567783,Yes,Decline,"72,482.01$"
UX Designer,Education,Small,Singapore,Low,Medium,Project Management,117490.66909382609,No,Decline,"117,490.67$"
Product Manager,Technology,Large,Tokyo,Low,Medium,JavaScript,109105.50952474898,Yes,Stable,"109,105.51$"
UX Designer,Energy,Small,Berlin,Low,Medium,Marketing,110153.06985200792,No,Growth,"110,153.07$"
UX Designer,Education,Large,Paris,Medium,High,Project Management,49877.3959379521,Yes,Stable,"49,877.40$"
Product Manager,Finance,Medium,New York,Medium,Low,UX/UI Design,128973.41915442972,Yes,Growth,"128,973.42$"
Data Scientist,Entertainment,Large,Toronto,Low,High,Cybersecurity,78829.70515812226,No,Growth,"78,829.71$"
Marketing Specialist,Healthcare,Large,London,Medium,Medium,JavaScript,105559.0954558551,Yes,Stable,"105,559.10$"
UX Designer,Energy,Small,Sydney,Low,High,Python,140475.99581234064,Yes,Growth,"140,476.00$"
Product Manager,Telecommunications,Medium,Tokyo,Low,Low,Python,133106.65496381235,Yes,Growth,"133,106.65$"
Product Manager,Finance,Large,Tokyo,Low,High,Python,70448.75749054627,No,Growth,"70,448.76$"
Sales Manager,Manufacturing,Medium,Tokyo,Low,Low,Python,61109.65325995454,Yes,Decline,"61,109.65$"
Data Scientist,Education,Large,New York,Low,High,Cybersecurity,118606.93197695856,Yes,Stable,"118,606.93$"
AI Researcher,Telecommunications,Large,New York,Low,Low,Project Management,92841.11623188,No,Decline,"92,841.12$"
Sales Manager,Education,Medium,London,Low,Low,Sales,79982.3711739584,Yes,Stable,"79,982.37$"
Sales Manager,Retail,Large,Paris,Medium,Medium,Project Management,102424.37093878096,Yes,Stable,"102,424.37$"
Cybersecurity Analyst,Finance,Medium,Berlin,Low,Low,Machine Learning,86742.40845081118,Yes,Growth,"86,742.41$"
Marketing Specialist,Retail,Large,Tokyo,Low,Medium,Marketing,104026.48274097488,Yes,Stable,"104,026.48$"
Product Manager,Technology,Small,San Francisco,Medium,Medium,Data Analysis,91339.63615637466,Yes,Decline,"91,339.64$"
Marketing Specialist,Retail,Medium,Dubai,Medium,Medium,Sales,104447.75856656334,No,Decline,"104,447.76$"
HR Manager,Technology,Large,San Francisco,Medium,High,Sales,72109.34621727222,No,Decline,"72,109.35$"
Cybersecurity Analyst,Technology,Large,Singapore,Low,High,Project Management,118489.24026265267,Yes,Stable,"118,489.24$"
AI Researcher,Telecommunications,Small,San Francisco,High,High,Sales,103952.46741464877,Yes,Decline,"103,952.47$"
Marketing Specialist,Education,Medium,Singapore,High,High,Communication,102925.94738807144,Yes,Stable,"102,925.95$"
Software Engineer,Manufacturing,Large,Toronto,Medium,Low,Communication,67646.60145976013,No,Decline,"67,646.60$"
UX Designer,Retail,Small,Dubai,High,Low,Machine Learning,123992.64833288494,No,Decline,"123,992.65$"
HR Manager,Finance,Large,San Francisco,Medium,High,Data Analysis,89725.67801267463,Yes,Stable,"89,725.68$"
Data Scientist,Technology,Medium,Toronto,Low,Low,UX/UI Design,104560.97724859684,Yes,Decline,"104,560.98$"
AI Researcher,Education,Large,Sydney,High,Low,Cybersecurity,83543.51072506783,No,Growth,"83,543.51$"
HR Manager,Healthcare,Large,Berlin,Low,Medium,Project Management,95217.78129364197,Yes,Stable,"95,217.78$"
UX Designer,Energy,Large,Toronto,High,Medium,Cybersecurity,95942.54704238808,No,Stable,"95,942.55$"
Cybersecurity Analyst,Telecommunications,Large,Berlin,Low,Medium,UX/UI Design,33601.38135993158,No,Stable,"33,601.38$"
UX Designer,Manufacturing,Small,San Francisco,High,Medium,Project Management,101648.96249309662,Yes,Growth,"101,648.96$"
Sales Manager,Transportation,Small,Paris,Low,Low,Project Management,129306.[phone],No,Stable,"129,306.83$"
UX Designer,Telecommunications,Medium,Toronto,Low,High,Data Analysis,100795.60517983914,Yes,Decline,"100,795.61$"
Sales Manager,Healthcare,Small,Dubai,High,Low,Cybersecurity,70845.83502220524,Yes,Decline,"70,845.84$"
Cybersecurity Analyst,Energy,Small,San Francisco,Low,Low,Communication,102999.23132307774,Yes,Decline,"102,999.23$"
Operations Manager,Healthcare,Medium,Tokyo,Low,Low,Python,111189.61060346678,Yes,Stable,"111,189.61$"
Sales Manager,Retail,Small,New York,Low,Medium,Cybersecurity,100249.33032380774,Yes,Decline,"100,249.33$"
Data Scientist,Technology,Small,Toronto,High,Medium,Marketing,88517.45787139912,Yes,Stable,"88,517.46$"
UX Designer,Manufacturing,Medium,Dubai,High,Medium,Marketing,85157.01548352139,No,Decline,"85,157.02$"
UX Designer,Entertainment,Medium,Sydney,Low,High,Project Management,85073.80489266386,No,Growth,"85,073.80$"
Data Scientist,Technology,Medium,Tokyo,Low,Low,Python,103955.53802022424,No,Growth,"103,955.54$"
Software Engineer,Entertainment,Large,Sydney,High,High,JavaScript,61857.52009880744,No,Growth,"61,857.52$"
Product Manager,Energy,Large,San Francisco,High,Medium,UX/UI Design,82562.53678289187,Yes,Growth,"82,562.54$"
Operations Manager,Education,Medium,New York,Low,High,Machine Learning,121912.19646021895,No,Stable,"121,912.20$"
AI Researcher,Transportation,Medium,Toronto,Low,Low,Python,122683.90533154352,No,Decline,"122,683.91$"
Sales Manager,Finance,Medium,Toronto,Low,Low,Machine Learning,60437.05824396676,No,Growth,"60,437.06$"
Data Scientist,Technology,Large,Paris,Medium,Medium,Cybersecurity,67371.72777472783,Yes,Stable,"67,371.73$"
Cybersecurity Analyst,Manufacturing,Large,Paris,High,Medium,Cybersecurity,84587.58840944126,No,Growth,"84,587.59$"
Sales Manager,Healthcare,Small,San Francisco,Medium,High,Machine Learning,107851.79034228704,Yes,Growth,"107,851.79$"
Product Manager,Manufacturing,Small,San Francisco,High,Medium,UX/UI Design,53450.51291894019,No,Stable,"53,450.51$"
Cybersecurity Analyst,Energy,Medium,New York,High,Medium,Python,88903.82730165044,Yes,Stable,"88,903.83$"
HR Manager,Entertainment,Large,Paris,High,Low,JavaScript,80516.4168684071,Yes,Decline,"80,516.42$"
UX Designer,Healthcare,Large,Dubai,High,Medium,Project Management,116519.29348570466,No,Decline,"116,519.29$"
HR Manager,Finance,Large,Dubai,High,Medium,Data Analysis,56461.83052061492,Yes,Growth,"56,461.83$"
Sales Manager,Finance,Medium,New York,High,Low,Cybersecurity,91850.81230987245,Yes,Growth,"91,850.81$"
Product Manager,Technology,Small,Dubai,High,Low,Marketing,82127.81125302812,No,Decline,"82,127.81$"
Operations Manager,Energy,Medium,Singapore,Medium,High,UX/UI Design,119395.97852554575,No,Decline,"119,395.98$"
Sales Manager,Education,Small,Berlin,Low,Medium,Data Analysis,101953.052927065,No,Stable,"101,953.05$"
Data Scientist,Energy,Small,New York,Low,Low,JavaScript,78283.6868148453,Yes,Decline,"78,283.69$"
Marketing Specialist,Entertainment,Medium,New York,Medium,High,Sales,107067.72886658164,Yes,Decline,"107,067.73$"
Sales Manager,Manufacturing,Small,London,Medium,High,Project Management,82223.42293382852,Yes,Growth,"82,223.42$"
UX Designer,Finance,Small,Tokyo,Medium,Medium,Cybersecurity,109986.59422479507,No,Decline,"109,986.59$"
UX Designer,Manufacturing,Large,Tokyo,Medium,Medium,Project Management,85258.46018228843,Yes,Growth,"85,258.46$"
Sales Manager,Manufacturing,Small,Singapore,High,High,Data Analysis,111093.33157537528,Yes,Decline,"111,093.33$"
Cybersecurity Analyst,Manufacturing,Medium,Paris,Low,Low,Project Management,98721.639102545,Yes,Stable,"98,721.64$"
Marketing Specialist,Finance,Medium,San Francisco,High,High,Sales,155209.82161382848,Yes,Decline,"155,209.82$"
Data Scientist,Telecommunications,Small,San Francisco,Low,Medium,Data Analysis,88942.07989167991,Yes,Decline,"88,942.08$"
Sales Manager,Retail,Large,Sydney,Low,Low,Cybersecurity,97657.24583242898,Yes,Decline,"97,657.25$"
Cybersecurity Analyst,Entertainment,Large,Singapore,Medium,Low,Python,80411.[phone],Yes,Growth,"80,411.51$"
UX Designer,Telecommunications,Small,New York,High,High,Marketing,90053.70681509557,No,Stable,"90,053.71$"
UX Designer,Entertainment,Small,Singapore,Medium,Medium,Data Analysis,35963.29731701118,No,Decline,"35,963.30$"
Product Manager,Healthcare,Medium,Singapore,High,High,Communication,99311.68033082064,No,Growth,"99,311.68$"
Sales Manager,Energy,Small,Singapore,Low,High,Sales,116857.48425898825,Yes,Stable,"116,857.48$"
Marketing Specialist,Energy,Large,Tokyo,Medium,High,Data Analysis,97932.60009198709,Yes,Growth,"97,932.60$"
Software Engineer,Transportation,Small,Singapore,Medium,Low,Data Analysis,63722.77084045245,No,Growth,"63,722.77$"
Marketing Specialist,Energy,Medium,Berlin,Low,Low,Communication,73964.25694581997,Yes,Stable,"73,964.26$"
UX Designer,Finance,Medium,San Francisco,Low,Medium,Cybersecurity,41396.15745687459,No,Decline,"41,396.16$"
UX Designer,Education,Medium,Sydney,Low,Medium,Data Analysis,109578.48013730848,Yes,Growth,"109,578.48$"
HR Manager,Technology,Medium,Berlin,Medium,High,Marketing,69869.7341458084,Yes,Growth,"69,869.73$"
UX Designer,Transportation,Medium,Sydney,High,High,Project Management,89425.82819575544,No,Decline,"89,425.83$"
Data Scientist,Technology,Small,London,Medium,High,Cybersecurity,86925.2485534556,No,Decline,"86,925.25$"
AI Researcher,Entertainment,Small,Sydney,High,Medium,Marketing,119754.54071316532,No,Stable,"119,754.54$"
Sales Manager,Technology,Small,San Francisco,Medium,Low,Cybersecurity,91705.62635931476,No,Stable,"91,705.63$"
Marketing Specialist,Technology,Small,San Francisco,Medium,Low,Marketing,106177.8584021202,No,Stable,"106,177.86$"
AI Researcher,Transportation,Medium,Singapore,Low,High,Sales,100929.27528295324,Yes,Decline,"100,929.28$"
Cybersecurity Analyst,Healthcare,Large,Toronto,High,High,Marketing,117188.22839922798,Yes,Growth,"117,188.23$"
Software Engineer,Manufacturing,Small,London,Medium,High,Machine Learning,85217.52610994082,Yes,Growth,"85,217.53$"
Data Scientist,Energy,Large,New York,Medium,High,Marketing,127392.30661009034,No,Stable,"127,392.31$"
Marketing Specialist,Energy,Small,Dubai,Low,Medium,Python,50286.7568720137,No,Decline,"50,286.76$"
AI Researcher,Finance,Small,Sydney,Low,Low,Python,107149.46996002473,No,Growth,"107,149.47$"
Software Engineer,Transportation,Large,Toronto,High,High,UX/UI Design,72667.60782671736,No,Stable,"72,667.61$"
HR Manager,Finance,Medium,Singapore,Medium,Medium,Machine Learning,80145.00894440095,No,Growth,"80,145.01$"
Data Scientist,Education,Small,Tokyo,High,High,Machine Learning,101388.28533802072,No,Growth,"101,388.29$"
Data Scientist,Education,Small,New York,Medium,High,Project Management,101228.04099695486,Yes,Decline,"101,228.04$"
HR Manager,Finance,Small,Paris,High,Low,Machine Learning,102128.56027380144,Yes,Decline,"102,128.56$"
Sales Manager,Transportation,Large,Toronto,Low,High,Project Management,62276.84111789524,Yes,Growth,"62,276.84$"
HR Manager,Finance,Medium,Tokyo,Medium,Low,UX/UI Design,118980.6046255848,Yes,Stable,"118,980.60$"
Data Scientist,Energy,Large,London,High,Low,UX/UI Design,71987.05763544649,Yes,Decline,"71,987.06$"
Data Scientist,Telecommunications,Large,Singapore,Low,Low,Sales,74654.25819549602,No,Growth,"74,654.26$"
AI Researcher,Retail,Medium,New York,Low,Medium,Python,102757.93476333655,No,Decline,"102,757.93$"
UX Designer,Technology,Large,New York,High,Medium,Marketing,84265.57650477519,No,Decline,"84,265.58$"
Software Engineer,Retail,Medium,New York,Medium,Low,Marketing,96165.21681124983,No,Decline,"96,165.22$"
HR Manager,Transportation,Small,London,Medium,High,Communication,46867.98606734424,No,Growth,"46,867.99$"
Software Engineer,Retail,Medium,Sydney,Low,Low,Communication,95686.48899038463,No,Stable,"95,686.49$"
HR Manager,Education,Small,Paris,Medium,High,JavaScript,94356.6375902443,Yes,Stable,"94,356.64$"
Cybersecurity Analyst,Entertainment,Large,London,Medium,Low,Cybersecurity,79802.82924471433,No,Stable,"79,802.83$"
Data Scientist,Technology,Large,Dubai,Medium,High,Sales,48518.48080470421,No,Decline,"48,518.48$"
UX Designer,Manufacturing,Small,Paris,Low,Medium,JavaScript,85743.8347703679,No,Growth,"85,743.83$"
AI Researcher,Transportation,Large,San Francisco,High,High,JavaScript,89252.52280402774,No,Decline,"89,252.52$"
UX Designer,Technology,Medium,Singapore,Medium,Low,Data Analysis,82655.4201933901,Yes,Stable,"82,655.42$"
UX Designer,Retail,Small,London,Low,Medium,Data Analysis,53276.51071135004,Yes,Stable,"53,276.51$"
UX Designer,Education,Large,Tokyo,Low,High,JavaScript,121894.68014633832,No,Growth,"121,894.68$"
Software Engineer,Healthcare,Small,Paris,High,High,Machine Learning,77222.[phone],Yes,Decline,"77,222.77$"
HR Manager,Telecommunications,Medium,Dubai,Medium,High,Cybersecurity,85555.90674154198,Yes,Stable,"85,555.91$"
Operations Manager,Manufacturing,Medium,San Francisco,Medium,High,Sales,41810.51357563419,No,Growth,"41,810.51$"
Cybersecurity Analyst,Telecommunications,Large,Sydney,High,High,JavaScript,121897.10697396414,No,Decline,"121,897.11$"
Marketing Specialist,Technology,Medium,Tokyo,High,Medium,Marketing,80669.00136531888,No,Decline,"80,669.00$"
UX Designer,Education,Small,Paris,Low,Medium,Cybersecurity,91969.25634148406,No,Stable,"91,969.26$"
Sales Manager,Education,Medium,Singapore,Low,Medium,Data Analysis,112414.74889633304,No,Stable,"112,414.75$"
Software Engineer,Retail,Small,Tokyo,High,Medium,Marketing,76473.91590566748,Yes,Decline,"76,473.92$"
AI Researcher,Energy,Small,San Francisco,Medium,Low,Data Analysis,109264.89974773087,No,Decline,"109,264.90$"
Marketing Specialist,Retail,Medium,Tokyo,Low,Medium,Data Analysis,48773.49088117717,No,Stable,"48,773.49$"
Operations Manager,Energy,Large,Berlin,Low,High,Cybersecurity,101019.73315142626,No,Decline,"101,019.73$"
Sales Manager,Energy,Medium,Toronto,Medium,High,Data Analysis,121444.84333039304,Yes,Stable,"121,444.84$"
Operations Manager,Manufacturing,Small,Sydney,Low,Medium,UX/UI Design,78391.66305563941,No,Decline,"78,391.66$"
Marketing Specialist,Retail,Small,San Francisco,Medium,High,Python,112377.63240596798,No,Stable,"112,377.63$"
UX Designer,Healthcare,Medium,Tokyo,Medium,Medium,UX/UI Design,126678.45304387566,No,Growth,"126,678.45$"
Sales Manager,Finance,Large,Toronto,Medium,High,Python,84903.16323891962,Yes,Stable,"84,903.16$"
Operations Manager,Finance,Large,Toronto,High,Low,Communication,83249.43428300279,No,Stable,"83,249.43$"
AI Researcher,Retail,Small,Tokyo,High,Low,Communication,72034.12508335392,No,Growth,"72,034.13$"
HR Manager,Retail,Small,Singapore,High,Medium,Data Analysis,79805.39689629733,No,Decline,"79,805.40$"
Data Scientist,Telecommunications,Large,Berlin,Medium,Medium,Sales,73692.80219454759,Yes,Growth,"73,692.80$"
HR Manager,Manufacturing,Medium,London,Medium,Medium,Sales,72017.77803145545,No,Stable,"72,017.78$"
Marketing Specialist,Retail,Small,Berlin,High,High,Python,113976.70593422712,No,Decline,"113,976.71$"
Software Engineer,Telecommunications,Small,Tokyo,Low,Medium,Marketing,74201.47949423481,No,Growth,"74,201.48$"
Data Scientist,Energy,Large,Sydney,Medium,Low,Cybersecurity,95170.43829439246,Yes,Decline,"95,170.44$"
Cybersecurity Analyst,Education,Medium,London,Low,High,Data Analysis,90764.66870432477,No,Decline,"90,764.67$"
AI Researcher,Education,Large,San Francisco,Low,Medium,Cybersecurity,119961.89125142244,No,Growth,"119,961.89$"
Cybersecurity Analyst,Energy,Medium,Berlin,Medium,High,UX/UI Design,79936.87535889974,No,Decline,"79,936.88$"
Sales Manager,Transportation,Medium,Tokyo,Medium,High,Sales,97622.96093308643,Yes,Growth,"97,622.96$"
Data Scientist,Telecommunications,Medium,Berlin,Low,Medium,Machine Learning,105821.3940455222,Yes,Stable,"105,821.39$"
Cybersecurity Analyst,Telecommunications,Small,London,Low,High,UX/UI Design,119794.99214641162,No,Decline,"119,794.99$"
Cybersecurity Analyst,Energy,Large,Dubai,High,Low,UX/UI Design,79644.93309909466,Yes,Stable,"79,644.93$"
Operations Manager,Healthcare,Large,Paris,High,Low,Python,77642.1506253524,Yes,Stable,"77,642.15$"
HR Manager,Entertainment,Medium,Berlin,Medium,High,Project Management,68764.37892079895,Yes,Decline,"68,764.38$"
